中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.230.79.26,443,35.212.183.118,US,Seattle,隧道,88 ms,355 Mbps,45465 kB/s
47.90.141.204,443,91.149.239.122,US,Los Angeles,隧道,10 ms,1 Mbps,194 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,37 ms,413 Mbps,52940 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,5 ms,102 Mbps,13107 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,13 ms,800 Mbps,102400 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,84 ms,387 Mbps,49561 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,108 ms,324 Mbps,41574 kB/s
35.197.23.75,443,35.212.183.118,US,Seattle,隧道,72 ms,306 Mbps,39219 kB/s
129.146.7.98,443,2a09:bac1:76a0:e18::26a:42,US,Los Angeles,隧道,76 ms,58 Mbps,7526 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,44 ms,608 Mbps,77824 kB/s
129.146.46.164,443,129.146.46.164,,colo.txt:Los Angeles,中转,0 ms,306 Mbps,39219 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,69 ms,225 Mbps,28876 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,5 ms,88 Mbps,11264 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,105 ms,260 Mbps,33382 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,90 ms,44 Mbps,5729 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,85 ms,220 Mbps,28160 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,107 ms,284 Mbps,36454 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,103 ms,216 Mbps,27750 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,100 ms,285 Mbps,36556 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,111 ms,242 Mbps,31027 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,99 ms,47 Mbps,6124 kB/s
138.3.252.187,443,138.3.252.187,DE,Frankfurt,中转,104 ms,51 Mbps,6540 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,112 ms,213 Mbps,27340 kB/s
129.146.209.97,443,129.146.209.97,US,Los Angeles,中转,69 ms,324 Mbps,41574 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,77 ms,346 Mbps,44339 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,94 ms,328 Mbps,42086 kB/s
158.101.214.54,443,158.101.214.54,NL,Amsterdam,中转,86 ms,48 Mbps,6234 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,109 ms,48 Mbps,6254 kB/s
150.230.20.4,443,150.230.20.4,NL,Amsterdam,中转,102 ms,47 Mbps,6042 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,81 ms,45 Mbps,5851 kB/s
168.138.149.17,443,168.138.149.17,BR,São Paulo,中转,130 ms,156 Mbps,20070 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,180 ms,118 Mbps,15155 kB/s
132.145.232.171,443,2603:c020:8017:1500:df10:8f8a:d484:d994,DE,Frankfurt,隧道,109 ms,9 Mbps,1153 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,199 ms,127 Mbps,16281 kB/s
158.180.82.186,443,2603:c024:13:6c00::4,KR,Seoul,隧道,204 ms,81 Mbps,10444 kB/s
192.9.180.162,443,192.9.180.162,AU,Sydney,中转,209 ms,31 Mbps,4056 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,240 ms,2 Mbps,266 kB/s
129.154.207.203,443,2a09:bac1:3f00::22:107,KR,Seoul,隧道,229 ms,68 Mbps,8742 kB/s
141.148.203.6,443,141.148.203.6,IN,Mumbai,中转,212 ms,69 Mbps,8920 kB/s
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,206 ms,73 Mbps,9448 kB/s
168.138.165.174,443,168.138.165.174,SG,Singapore,中转,251 ms,11 Mbps,1529 kB/s
