中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,40 ms,638 Mbps,81715 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,23 ms,542 Mbps,69427 kB/s
129.213.136.180,443,2603:c020:4015:ebab:563:e432:6616:6dc6,US,Ashburn,隧道,17 ms,80 Mbps,10342 kB/s
35.197.23.75,443,35.212.196.48,US,Seattle,隧道,85 ms,366 Mbps,46899 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,66 ms,273 Mbps,35020 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,82 ms,289 Mbps,37068 kB/s
129.146.7.98,443,2a09:bac5:60ec:1173::1bd:fd,US,Los Angeles,隧道,66 ms,84 Mbps,10854 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,85 ms,237 Mbps,30412 kB/s
35.230.79.26,443,35.212.196.48,US,Seattle,隧道,81 ms,349 Mbps,44748 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,15 ms,840 Mbps,107520 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,103 ms,49 Mbps,6348 kB/s
150.230.44.13,443,150.230.44.13,US,San Jose,中转,83 ms,323 Mbps,41369 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,82 ms,388 Mbps,49766 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,105 ms,227 Mbps,29081 kB/s
34.82.76.253,443,35.185.230.104,US,Seattle,隧道,92 ms,354 Mbps,45363 kB/s
192.9.139.160,443,192.9.139.160,US,San Jose,中转,82 ms,328 Mbps,41984 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,105 ms,257 Mbps,32972 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,95 ms,43 Mbps,5621 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,6 ms,141 Mbps,18124 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,76 ms,325 Mbps,41676 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,101 ms,284 Mbps,36352 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,102 ms,29 Mbps,3783 kB/s
