中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,37 ms,590 Mbps,75571 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,32 ms,380 Mbps,48640 kB/s
184.169.181.217,443,184.169.181.217,US,Seattle,中转,63 ms,358 Mbps,45875 kB/s
129.80.237.223,443,129.80.237.223,US,Ashburn,中转,22 ms,800 Mbps,102400 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,95 ms,284 Mbps,36454 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,20 ms,75 Mbps,9664 kB/s
47.90.141.204,443,91.149.239.198,US,Los Angeles,隧道,10 ms,34 Mbps,4419 kB/s
35.197.23.75,443,35.212.156.18,US,Seattle,隧道,92 ms,361 Mbps,46284 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,94 ms,223 Mbps,28569 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,88 ms,43 Mbps,5579 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,100 ms,81 Mbps,10444 kB/s
129.146.46.164,443,129.146.46.164,244 Mbps,31232 kB/s
129.146.46.164,US,null Mbps,null kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,102 ms,44 Mbps,5748 kB/s
34.82.76.253,443,34.83.80.46,US,Seattle,隧道,78 ms,333 Mbps,42700 kB/s
35.230.79.26,443,35.212.156.18,US,Seattle,隧道,89 ms,322 Mbps,41267 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,71 ms,192 Mbps,24678 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,81 ms,224 Mbps,28774 kB/s
129.159.202.83,443,129.159.202.83,DE,Frankfurt,中转,94 ms,339 Mbps,43417 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,15 ms,74 Mbps,9528 kB/s
129.146.240.62,443,129.146.240.62,US,Dallas,中转,61 ms,336 Mbps,43110 kB/s
155.248.196.123,443,155.248.196.123,US,Toronto,中转,83 ms,46 Mbps,5938 kB/s
192.9.146.103,443,192.9.146.103,US,Dallas,中转,101 ms,278 Mbps,35635 kB/s
192.18.130.65,443,192.18.130.65,US,Los Angeles,中转,85 ms,335 Mbps,42905 kB/s
192.9.139.160,443,192.9.139.160,US,Los Angeles,中转,69 ms,292 Mbps,37478 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,97 ms,238 Mbps,30515 kB/s
130.61.124.127,443,130.61.124.127,DE,Frankfurt,中转,103 ms,47 Mbps,6116 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,94 ms,328 Mbps,41984 kB/s
150.230.20.4,443,150.230.20.4,NL,Amsterdam,中转,104 ms,44 Mbps,5641 kB/s
129.146.16.219,443,129.146.16.219,US,Los Angeles,中转,76 ms,19 Mbps,2477 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,116 ms,204 Mbps,26112 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,109 ms,184 Mbps,23654 kB/s
158.101.214.54,443,158.101.214.54,NL,Amsterdam,中转,99 ms,44 Mbps,5752 kB/s
129.146.243.241,443,129.146.243.241,US,Los Angeles,中转,83 ms,360 Mbps,46182 kB/s
150.230.44.13,443,150.230.44.13,US,Dallas,中转,75 ms,304 Mbps,38912 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,95 ms,30 Mbps,3877 kB/s
129.146.209.97,443,129.146.209.97,US,Dallas,中转,63 ms,355 Mbps,45465 kB/s
141.148.203.6,443,141.148.203.6,IN,Mumbai,中转,195 ms,89 Mbps,11468 kB/s
168.138.46.67,443,168.138.46.67,JP,Osaka,中转,215 ms,41 Mbps,5342 kB/s
132.145.232.171,443,2603:c020:8017:1500:df10:8f8a:d484:d994,DE,Frankfurt,隧道,108 ms,46 Mbps,5928 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,160 ms,134 Mbps,17203 kB/s
144.24.79.237,443,2602:ffe4:407:20d9:0:82f1:8524:ea7,SG,Singapore,隧道,263 ms,56 Mbps,7186 kB/s
64.110.104.30,443,64.110.104.30,JP,Osaka,中转,223 ms,38 Mbps,4921 kB/s
168.138.149.17,443,168.138.149.17,BR,São Paulo,中转,126 ms,157 Mbps,20172 kB/s
131.186.17.132,443,131.186.17.132,KR,Seoul,中转,225 ms,39 Mbps,5059 kB/s
141.144.253.109,443,141.144.253.109,DE,Frankfurt,中转,104 ms,34 Mbps,4368 kB/s
47.57.13.107,443,8.212.22.44,HK,Hong Kong,隧道,227 ms,10 Mbps,1391 kB/s
146.56.176.143,443,146.56.176.143,KR,Seoul,中转,227 ms,38 Mbps,4951 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,204 ms,112 Mbps,14336 kB/s
158.180.82.186,443,158.180.82.186,KR,Seoul,中转,217 ms,87 Mbps,11161 kB/s
138.3.252.187,443,138.3.252.187,DE,Frankfurt,中转,104 ms,44 Mbps,5653 kB/s
168.138.165.174,443,168.138.165.174,SG,Singapore,中转,251 ms,39 Mbps,4993 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,257 ms,2 Mbps,278 kB/s
131.186.33.175,443,131.186.33.175,JP,Tokyo,中转,218 ms,1 Mbps,220 kB/s
8.212.44.95,443,47.76.21.100,HK,Hong Kong,隧道,204 ms,82 Mbps,10547 kB/s
158.101.212.88,443,2a0b:21c0:1007:1c7:0:9651:29c0:fc38,DE,Frankfurt,隧道,103 ms,288 Mbps,36864 kB/s
130.162.144.191,443,2a09:bac5:4731:1482::20b:7d,KR,Seoul,隧道,218 ms,29 Mbps,3767 kB/s
129.154.207.203,443,2a09:bac1:3f00::22:105,KR,Seoul,隧道,217 ms,80 Mbps,10342 kB/s
